id,name,nickname,status,bedrooms,bathrooms,accommodates,propertyTypeId,propertyTypeName,roomTypeId,roomTypeName,city,state,country,zipcode,latitude,longitude,basePrice,currency,weeklyDiscount,monthlyDiscount,cleaningFee,securityDeposit,minimumStay,maximumStay,checkInTime,checkOutTime,ownerId,createdAt,updatedAt,channelCount,photoCount,amenityCount
169541,Sleeps 40! 13BR•Heated Pool•Waterfront Resort•Spa,,,,,,8,,,,,,,,,,,,0.67,,550,,,,,10,,,,0,0,0
169542,Elmwood Park Remodeled Studio Condo,,,,,,1,,,,,,,,,,,,0.9,0.5,150,,,,,11,,,,0,0,0
169543,Mins from O'Hare • Safe Location • Private Parking,,,,,,1,,,,,,,,,,,,0.55,0.5,150,,,,,10,,,,0,0,0
169588,Lakeside Retreat-4plex Sleeps 20,,,,,,8,,,,,,,,,,,,,,500,,,,,10,,,,0,0,0
170031,#1 Rated Mansion • Heated Pool/Spa • Theater • Gym • Game Room,,,,,,8,,,,,,,,,,,,0.8,0.75,350,,,,,10,,,,0,0,0
170743,Cozy Home Sleeps 10 Lombard Chicago Suburb,,,,,,2,,,,,,,,,,,,0.45,0.35,200,,,,,11,,,,0,0,0
171429,Clearwater Beach House • Heated Pool • Hot Tub,,,,,,8,,,,,,,,,,,,0.75,0.6,200,,,,,10,,,,0,0,0
176084,2BR • Sleeps 7 •  King Bed • Prime Location,,,,,,1,,,,,,,,,,,,0.9,0.6,150,,,,,10,,,,0,0,0
176279,Top Rated Condo • King Bed • Safe Historic Location,,,,,,1,,,,,,,,,,,,0.9,0.6,150,,,,,10,,,,0,0,0
176280,Top Rated Condo • 65” TV • Family-friendly 2BR,,,,,,1,,,,,,,,,,,,0.9,0.6,150,,,,,10,,,,0,0,0
176657,King Bed • 2BR • Sleeps 13 • Historic Location,,,,,,1,,,,,,,,,,,,0.9,0.6,150,,,,,10,,,,0,0,0
176658,Elmwood Park 2 BR Condo (Great for Kids!),,,,,,1,,,,,,,,,,,,0.95,0.6,150,,,,,10,,,,0,0,0
176698,Sleeps 25+ 6BR Waterfront • Heated Pool • Hot Tub • Game Room • Firepit,,,,,,8,,,,,,,,,,,,0.8,0.75,250,,,,,10,,,,0,0,0
198945,Luxury King Bed • Remodeled Safe Chicago Condo,,,,,,1,,,,,,,,,,,,0.9,0.7,200,,,,,10,,,,0,0,0
229451,Luxurious Remodeled 1BR Condo,,,,,,1,,,,,,,,,,,,0.7,0.5,150,,,,,11,,,,0,0,0
241916,Sleeps 25 • Heated Pool • Indoor/Outdoor Games• Theater,,,,,,8,,,,,,,,,,,,,,350,,,,,10,,,,0,0,0
257750,3BR Modern Apt • Gym • Workspace • Quiet Location,,,,,,1,,,,,,,,,,,,0.8,0.65,200,,,,,10,,,,0,0,0
272036,New Modern 3BR • Gym • Workspace • Quiet Location,,,,,,1,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
275594,Sleeps 25+ 9BR Heated Pool • Hot Tub • Golf Simulator,,,,,,8,,,,,,,,,,,,0.8,0.75,500,,,,,10,,,,0,0,0
277571,Heated Pool & Spa •  Outdoor Kitchen/Theater/Games,,,,,,8,,,,,,,,,,,,,,350,,,,,10,,,,0,0,0
282032,4 BR • Theater Room • Gym • Walk to Lincoln Park!,,,,,,2,,,,,,,,,,,,,,350,,,,,10,,,,0,0,0
286720,"Downtown Philly, Luxury Condo",,,,,,6,,,,,,,,,,,,0.95,0.95,200,,,,,10,,,,0,0,0
288169,"3 BR Pool Home, Near the Beach & Golf Courses!",,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
291910,4BR Sunny Paradise near Disney World,,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
292039,Game Room • Fire-pit • Playground • Gym • Billiard,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
293009,Private Gym • 2BR • Modern Condo Downtown,,,,,,1,,,,,,,,,,,,,,175,,,,,11,,,,0,0,0
293940,"Sunset Lakefront Home | Hot Tub, Private Dock",,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
294309,Near O'hare • Personal Gym & Balcony • Safe Area,,,,,,1,,,,,,,,,,,,0.9,0.7,150,,,,,11,,,,0,0,0
294654,2BR Downtown Birmingham • King Bed • Smart TV  •,,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
295024,Sleeps 25 • Heated Pool and Spa • Pickleball Court,,,,,,8,,,,,,,,,,,,,,600,,,,,10,,,,0,0,0
295028,Upscale Phoenix Abode: Walk to South Mountain Park,,,,,,8,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
301694,"3BR Charlotte Escape: Pool, Hot Tub & Theater",,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
301737,Gulf Coast Retreat: 3BR Waterfront | Heated Pool,,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
307076,"3BR Coastal Escape Near Beaches, Golf & Shops",,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
308199,Englewood Escape: 3BR Water-Front with Pool,,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
308324,Cozy Escape: North Port 3BR with Heated Pool,,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
311162,"Private 8BR Oasis with Pool, Spa, Treehouse",,,,,,2,,,,,,,,,,,,,,450,,,,,11,,,,0,0,0
311513,Heated Pool • 9BR/Sleeps32• Pickle/Basketball • Theater,,,,,,8,,,,,,,,,,,,,,450,,,,,10,,,,0,0,0
316719,Cozy Bremen Cabin with Hot Tub & Outdoor Bliss,,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
318863,Walk to the Beach! - Free Parking - Fire Pit,,,,,,2,,,,,,,,,,,,,,400,,,,,10,,,,0,0,0
322801,Luxury 5BR Lake House w/ Porch & Lake View,,,,,,2,,,,,,,,,,,,,,350,,,,,11,,,,0,0,0
323644,3BR Overland Park Home with Patio & Waterfall Pond,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
328070,Tampa Waterfront 3BR Heated Pool &Dock Dander-Free,,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
337738,7BR • Fire Pit • Huge Private Backyard and Patio,,,,,,2,,,,,,,,,,,,0.6,0.6,250,,,,,10,,,,0,0,0
337744,Charming 6BR Home in Milwaukee’s Historic District,,,,,,2,,,,,,,,,,,,,,350,,,,,11,,,,0,0,0
338731,Private Workspace •  Sleeps 4 • Modern Stylish Stay,,,,,,1,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
338761,2BR Fitness Pad • Private Gym • Sleeps 7,,,,,,1,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
338771,Sleeps 4 • New Modern 1BR • Private Workspace,,,,,,1,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
338779,Sleeps 7 •  Huge Projector •  Designated Workspace,,,,,,1,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
341956,Cape Canaveral 3BR Escape: Steps from the Beach,,,,,,2,,,,,,,,,,,,0.6,0.6,250,,,,,11,,,,0,0,0
341984,Woodlands Escape: 3BR Texas Retreat w/ Forest View,,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
345111,Vermont Retreat: 3BR with Mountain Views & Trails,,,,,,2,,,,,,,,,,,,,,270,,,,,11,,,,0,0,0
346195,Waterfront •  Canal View • Games • King Bed,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
353716,"Fall Foliage Retreat: Hot Tub, Kayaks & Pond Deck",,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
354631,"Sunny Tampa Oasis: Pool, Patio & Gazebo",,,,,,2,,,,,,,,,,,,,,275,,,,,11,,,,0,0,0
356150,"Earth's River Retreat: Kayaks, Wineries & GOTL",,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
361368,Chic San Antonio Cottage: 5 Miles to Downtown,,,,,,43,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
362405,Capital Getaway: Near D.C. & Hiking,,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
363369,Bright Sunroom & Water View in Cape Coral,,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
367527,Rustic Escape w/ Game Room & Modern Amenities,,,,,,2,,,,,,,,,,,,,,300,,,,,11,,,,0,0,0
374265,"3BR Home with Pool & Parking, Solar Power",,,,,,2,,,,,,,,,,,,,,275,,,,,10,,,,0,0,0
374735,Serene 3 BR Canyon Lake Getaway w/ Stunning Views!,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
375113,Serene 4BR Cabin: Mouth of Wilson Countryside Retreat,,,,,,7,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
376370,4BR Riverfront House w/ Private Boat Dock,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
379114,2BR • Newly Furnished Modern Apt • Near O'Hare,,,,,,1,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
381450,Hawthorne Retreat w/ Waterfront Fire Pit!,,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
381758,"Dunnellon Dream - Pool, Fire Pit & Outdoor Bar",,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
386299,Jacuzzi • Gym • Deck + Near VA Wineries,,,,,,2,,,,,,,,,,,,,,170,,,,,10,,,,0,0,0
386702,5BR Lakefront Home - Dock & Boat Rental + Views!,,,,,,2,,,,,,,,,,,,,,350,,,,,10,,,,0,0,0
387076,Modern Santa Cruz Studio Near Beach + Hot Tub,,,,,,1,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
387696,New 3BR Lakefront Home w/ Dock + Fishing Pond,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
387720,Stunning Views - Hot Tub - Fire Pit - Grill,,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
388108,Sleeps 24-Beachfront Entire Resort- Outdoor Pool 7BR,,,,,,8,,,,,,,,,,,,,,500,,,,,10,,,,0,0,0
388145,Penthouse w/Pool+Rooftop Terrace | Midtown Atlanta,,,,,,6,,,,,,,,,,,,0.95,0.95,300,,,,,10,,,,0,0,0
388546,Events and Concierge! 6BR Heated Pool Near Wineries,,,,,,8,,,,,,,,,,,,,,610,,,,,11,,,,0,0,0
389952,Madeira Beachside - Pool & Steps to the Sand,,,,,,30,,,,,,,,,,,,,,75,,,,,10,,,,0,0,0
390041,"Steps to Beach, Heated Pool, 2 Queen Beds, 2BA",,,,,,30,,,,,,,,,,,,,,115,,,,,10,,,,0,0,0
390042,"King Bed, Steps to Madeira Beach, Heated Pool, Private",,,,,,29,,,,,,,,,,,,,,90,,,,,10,,,,0,0,0
390047,"King Bed, Step to Madeira Beach, Heated Pool, Private",,,,,,29,,,,,,,,,,,,,,90,,,,,10,,,,0,0,0
390048,Queen Bed-Step to Madeira Beach-Heated Pool-Private,,,,,,29,,,,,,,,,,,,,,90,,,,,10,,,,0,0,0
390049,King Bed-Step to Madeira Beach-Heated Pool-Private,,,,,,29,,,,,,,,,,,,,,90,,,,,10,,,,0,0,0
390407,Budget-Friendly Room| Free Coffee | Downtown,,,,,,30,,,,,,,,,,,,,,60,,,,,11,,,,0,0,0
391954,Theater • Game Room • Gym • Firepit • 4BR Home,,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
396791,Sleeps 18 • 8BR • Game Room • Gym • Theater,,,,,,2,,,,,,,,,,,,,,500,,,,,10,,,,0,0,0
397996,2BR w/ Workspace + Coffee Bar • Near Transit,,,,,,1,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
398024,2BR • Sleeps 7 • Coffee Station • Backyard w/ Grill,,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
398029,2BR Traveler's Favorite • Modern and Clean,,,,,,1,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
398826,Cozy New Hampshire Retreat Near Attitash Mountain,,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
402080,Private Fenced Backyard • Pet Friendly • Grill,,,,,,2,,,,,,,,,,,,,,300,,,,,11,,,,0,0,0
402187,Private Fenced Backyard • Pet Friendly • Grill,,,,,,2,,,,,,,,,,,,,,250,,,,,12,,,,0,0,0
402483,Private Fenced Backyard • Pet Friendly • Grill,,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
404734,Dockside and Waterfront with Pool in Charlotte Harbor,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
405846,"Amazing Views! Private Sauna, Game Room, Private Deck",,,,,,2,,,,,,,,,,,,,,585,,,,,10,,,,0,0,0
406909,Palm Tree Paradise in Dania Beach,,,,,,2,,,,,,,,,,,,,,165,,,,,11,,,,0,0,0
407320,Family and Friends Getaway – Panoramic Mountain Vistas,,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
409057,Gulf Front Condo on Scenic 30A | Steps to the Beach!,,,,,,6,,,,,,,,,,,,,,384,,,,,10,,,,0,0,0
409531,Golden Coast Haven Steps to Dorado Beach,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
410197,Farrington Legacy Ranch,,,,,,2,,,,,,,,,,,,,,225,,,,,11,,,,0,0,0
410570,"Waterfront Luxe Pool, Hot Tub, Theater, Games and More!",,,,,,8,,,,,,,,,,,,,,550,,,,,11,,,,0,0,0
410664,Highfield Haven Decked-Out Cockeysville Escape,,,,,,1,,,,,,,,,,,,,,121,,,,,10,,,,0,0,0
410669,Decked-Out Sanctuary Near Loch Raven & Baltimore,,,,,,1,,,,,,,,,,,,,,121,,,,,10,,,,0,0,0
411114,Near Downtown • 10 Mins from Airport + Parking,,,,,,2,,,,,,,,,,,,,,150,,,,,10,,,,0,0,0
411115,Mountain Views • Hot Tub • Gameroom • Firepit,,,,,,2,,,,,,,,,,,,,,140,,,,,11,,,,0,0,0
411519,Private Fenced Backyard • Pet Friendly • Garage Parking,,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
411617,Private Deck • Pet Friendly • Spacious Courtyard,,,,,,1,,,,,,,,,,,,,,110,,,,,10,,,,0,0,0
411884,Private Deck • Pet Friendly • Spacious Courtyard,,,,,,1,,,,,,,,,,,,,,120,,,,,10,,,,0,0,0
412231,Private Deck • Pet Friendly • Spacious Courtyard,,,,,,1,,,,,,,,,,,,,,120,,,,,10,,,,0,0,0
412941,"Pool, Tennis, Gym & Hot Tub | 55+ Resort-Style Mountain Stay",,,,,,1,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
412947,Sleeps 18 • 7BR • Gym • Game Room • Theater,,,,,,2,,,,,,,,,,,,,,500,,,,,10,,,,0,0,0
413503,Modern Coastal Suite | Walk to Beach + Dining,,,,,,30,,,,,,,,,,,,,,80,,,,,10,,,,0,0,0
413504,Cozy Keys Stay | King Bed + Luxe Bath,,,,,,1,,,,,,,,,,,,,,80,,,,,10,,,,0,0,0
413509,"Walk to Beach + Dining, 2BR, King Bed",,,,,,1,,,,,,,,,,,,,,80,,,,,10,,,,0,0,0
413586,King Bed • Private Backyard • Grill and Fireplace,,,,,,2,,,,,,,,,,,,,,206,,,,,11,,,,0,0,0
413979,Casa Maya Lodge – Volcano-View | Infinity Pool,,,,,,7,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
414407,"Spacious 4-Floor Villa with Jacuzzi, Event Terrace & Pet-Friendly Stay",,,,,,2,,,,,,,,,,,,,,550,,,,,10,,,,0,0,0
414745,"Eco Villa with Pool, Jacuzzis, Organic Garden, Pet-Friendly",,,,,,31,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
414765,Modern Condo with Private Porch | Mins to NYC,,,,,,6,,,,,,,,,,,,,,110,,,,,10,,,,0,0,0
414766,Rooftop Deck • NYC Skyline Views • Near Times Sq,,,,,,6,,,,,,,,,,,,,,220,,,,,10,,,,0,0,0
414771,"Eco Lodge Retreat | Pool, Jacuzzis & Pet-Friendly Stay",,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
415385,"Balcony • Fire Pit • Near Zion, Bryce + Grand Canyon",,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
416710,Modern Estate • Front Porch • Outdoor Seating,,,,,,2,,,,,,,,,,,,,,150,,,,,10,,,,0,0,0
416843,Historic Riverside Inn • Breakfast + Tavern,,,,,,50,,,,,,,,,,,,,,600,,,,,11,,,,0,0,0
417693,"Private Hot Tub, Game Room, Firepit and Grill - Resort Amenities",,,,,,2,,,,,,,,,,,,,,280,,,,,10,,,,0,0,0
418053,Farmington Hills Tiny Home • Workspace + Parking,,,,,,2,,,,,,,,,,,,,,100,,,,,11,,,,0,0,0
