id,name,nickname,status,bedrooms,bathrooms,accommodates,propertyTypeId,propertyTypeName,roomTypeId,roomTypeName,city,state,country,zipcode,latitude,longitude,basePrice,currency,weeklyDiscount,monthlyDiscount,cleaningFee,securityDeposit,minimumStay,maximumStay,checkInTime,checkOutTime,ownerId,createdAt,updatedAt,channelCount,photoCount,amenityCount
418361,Pet-Friendly • Outdoor Space + Parking,,,,,,2,,,,,,,,,,,,,,80,,,,,11,,,,0,0,0
418396,Detroit Retreat • Fire Pits + Gazebo & Charcoal Grill,,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
418423,Central Myrtle Beach Stay | Walk to Ocean,,,,,,50,,,,,,,,,,,,,,100,,,,,11,,,,0,0,0
419271,Spacious Yard • Free Parking • Dining for 8,,,,,,2,,,,,,,,,,,,,,20,,,,,10,,,,0,0,0
419730,Beachfront • Outdoor Lounge + Parking,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
419871,Fenced Yard • BBQ + Fireplace • Near Truist Park,,,,,,2,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
420204,Fenced Yard • Fire Pit • Grill,,,,,,2,,,,,,,,,,,,,,220,,,,,10,,,,0,0,0
420315,"Spacious Gaston Lodge | Outdoor Grill, Spacious Yard & Board Games",,,,,,2,,,,,,,,,,,,,,350,,,,,11,,,,0,0,0
420320,Sleeps 40! Wine Country Lodge | Indoor Fireplace & Free Parking,,,,,,5,,,,,,,,,,,,,,500,,,,,11,,,,0,0,0
420505,Gated Townhome • Pet-Friendly • Gym • Office,,,,,,10,,,,,,,,,,,,,,275,,,,,11,,,,0,0,0
420687,Outdoor Kitchen• Gameroom • Pool • King Suite,,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
420803,"Pet-Friendly Aggie Village – Fire Pit, Games & walk to Texas A&M",,,,,,2,,,,,,,,,,,,0.85,0.7,250,,,,,10,,,,0,0,0
420927,Sleeps 20! Hot Tub - Walk to the Masters - Game Room - Gym,,,,,,2,,,,,,,,,,,,,,300,,,,,11,,,,0,0,0
421241,"Events Space! 4 Suites, Private Yard, Huge Workspace",,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
421366,Sleeps 15 • Movie Room • Gameroom • Free Parking,,,,,,2,,,,,,,,,,,,,,350,,,,,11,,,,0,0,0
421368,Downtown Anderson Stay | Queen Bed + Event Space,,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
421375,"Charming Getaway | Queen Bed, Yard & Free Parking",,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
421379,King Bed Retreat | Anderson Home w/ Yard & Events,,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
421383,Spacious Anderson Retreat | King Bed & Private Yard,,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
421590,Screened Pool • Pet Friendly • Grill • Near Beach,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
421595,Beachfront Cabin - Kayaks - Deck - Community Amenities!,,,,,,2,,,,,,,,,,,,,,220,,,,,10,,,,0,0,0
422326,Walk to Markets • Private Backyard+Free Parking • English Help,,,,,,6,,,,,,,,,,,,,,60,,,,,11,,,,0,0,0
422787,Executive Home • Private Yard• Free Parking • Pets,,,,,,2,,,,,,,,,,,,,,151.2,,,,,10,,,,0,0,0
422793,Outdoor Deck• Air Hockey/Pool Table • Fireplace • Grill,,,,,,2,,,,,,,,,,,,,,270,,,,,10,,,,0,0,0
422825,Mins from Beach! Private Pool & Garden • 4 Ensuites | La Veleta Villa Getaway,,,,,,8,,,,,,,,,,,,,,400,,,,,10,,,,0,0,0
423052,Beachfront Oasis with Stunning Views,,,,,,2,,,,,,,,,,,,,,500,,,,,11,,,,0,0,0
423326,Private Yard • Free Parking • WiFi • Workspace,,,,,,2,,,,,,,,,,,,,,350,,,,,11,,,,0,0,0
423533,Singing Trees Inn – Queen Bed Riverside Getaway,,,,,,50,,,,,,,,,,,,,,100,,,,,11,,,,0,0,0
423608,Spacious Runaway Bay Home Near Beach and Dining,,,,,,2,,,,,,,,,,,,,,35,,,,,11,,,,0,0,0
423659,King Bed Historic Riverside Getaway in Glen Rose,,,,,,50,,,,,,,,,,,,,,100,,,,,11,,,,0,0,0
423716,Waterfront House • Game Room • Fire Pit • Pavilion,,,,,,2,,,,,,,,,,,,,,350,,,,,10,,,,0,0,0
423859,Full Room Riverside Getaway in Historic Glen Rose,,,,,,50,,,,,,,,,,,,,,100,,,,,11,,,,0,0,0
423870,Mins to Disney• Free Parking• Spanish Villa• WiFi,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
424455,Private Backyard• Free Parking• Grill• Deck,,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
424693,Mins to Beach• Pet Friendly• Private Yard• WiFi,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
424947,Private Fenced Yard• King Bed • Grill• Fireplace,,,,,,2,,,,,,,,,,,,,,210,,,,,10,,,,0,0,0
425072,Lakefront• Private Dock • Firepit• High Speed WiFi,,,,,,2,,,,,,,,,,,,,,100,,,,,11,,,,0,0,0
425102,Walk to Downtown Blair• Game Room + Fire Place• Pet Friendly,,,,,,2,,,,,,,,,,,,,,275,,,,,9,,,,0,0,0
425357,Mins from SoFi• Free Parking + Grill• Pet Friendly,,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
425413,Modern 4BR – 2532 Sq Ft w/ Office & Game Room,,,,,,2,,,,,,,,,,,,,,275,,,,,10,,,,0,0,0
426101,Amazing Volcano Views• Pool and Resort Amenities • Private Yard,,,,,,2,,,,,,,,,,,,0.95,0.9,35,,,,,11,,,,0,0,0
426579,Amazing Volcano Views• Pool and Resort Amenities • Private Yard,,,,,,2,,,,,,,,,,,,0.95,0.9,35,,,,,11,,,,0,0,0
426601,"Top-Floor Rosarito Penthouse | Ocean Views, Sauna, Jacuzzi & Pools",,,,,,6,,,,,,,,,,,,,,55,,,,,11,,,,0,0,0
426613,Eastside and Downtown Austin Near UT Access and Nightlife,,,,,,2,,,,,,,,,,,,,,10,,,,,10,,,,0,0,0
426879,Pet-Friendly 3BR/3BA • 15 Min to Airport,,,,,,2,,,,,,,,,,,,,,151,,,,,10,,,,0,0,0
427032,Amazing Volcano Views• Pool and Resort Amenities • Private Yard,,,,,,2,,,,,,,,,,,,0.9,0.8,35,,,,,11,,,,0,0,0
427093,Fireplace - Free Parking - Gym - Walk to Stadium,,,,,,2,,,,,,,,,,,,,,175,,,,,11,,,,0,0,0
427094,Amazing Volcano Views• Pool and Resort Amenities • Private Yard,,,,,,2,,,,,,,,,,,,0.9,0.8,35,,,,,11,,,,0,0,0
428205,Hot Tub with Views • Game Room • Fire Pit,,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
429196,Niagara Falls • Pet Friendly • Free Parking,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
429204,Luxury Estate- Private Yard • 2 King Beds,,,,,,2,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
429274,Private Ensuite Room- Free Parking • Free WiFi,,,,,,2,,,,,,,,,,,,,,100,,,,,11,,,,0,0,0
429543,"5 Mins from the Beach! Private Pool and Hot Tub, Mini-Golf & Entertainment",,,,,,8,,,,,,,,,,,,,,300,,,,,11,,,,0,0,0
429656,Coastal Villa Retreat with Private Jacuzzi & Garage Near Isla de la Plata,,,,,,2,,,,,,,,,,,,,,25,,,,,10,,,,0,0,0
429671,"6BR – 3221 Sq Ft w/ Game Room, Near Everything",,,,,,2,,,,,,,,,,,,,,275,,,,,11,,,,0,0,0
429745,"Retreat Villa with Pool, Jacuzzi, and Pet-Friendly Stay",,,,,,8,,,,,,,,,,,,,,25,,,,,10,,,,0,0,0
429780,Downtown Access • Huge Backyard • Free Parking,,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
430033,"Nature Escape Villa | Pool, Jacuzzis & Pet-Friendly Stay",,,,,,8,,,,,,,,,,,,,,25,,,,,10,,,,0,0,0
430058,Private Backyard · Firepit · BBQ Grill,,,,,,43,,,,,,,,,,,,,,125,,,,,11,,,,0,0,0
430087,"Walk to Downtown • Fire Pit • Huge Backyard, Free Parking",,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
430150,Private Deck • Pet Friendly • Spacious Courtyard,,,,,,1,,,,,,,,,,,,,,145,,,,,10,,,,0,0,0
430151,Private Deck • Pet Friendly • Spacious Courtyard,,,,,,1,,,,,,,,,,,,,,145,,,,,10,,,,0,0,0
430401,Pet-Friendly • Spacious Backyard • BBQ Grill,,,,,,2,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
430453,Prime Location • NYC Luxury Condo • Free Parking,,,,,,1,,,,,,,,,,,,,0.85,200,,,,,10,,,,0,0,0
431033,"Waterfront • Mins from Coachella • Games, FirePit, Grill",,,,,,2,,,,,,,,,,,,,,385,,,,,11,,,,0,0,0
431088,"Family Friendly Sleeps 6, 20 min NYC+FreeParking",,,,,,6,,,,,,,,,,,,,0.85,175,,,,,10,,,,0,0,0
431298,Private Fenced Yard • Fireplace • Free Parking,,,,,,2,,,,,,,,,,,,,,189,,,,,10,,,,0,0,0
431312,Private Fenced Yard • Fireplace • Free Parking,,,,,,2,,,,,,,,,,,,,,210,,,,,10,,,,0,0,0
431719,Hot Tub • Private Gym • Games,,,,,,2,,,,,,,,,,,,,,150,,,,,10,,,,0,0,0
431803,Private Fenced Yard • Free WiFi • Free Parking,,,,,,1,,,,,,,,,,,,,,40,,,,,11,,,,0,0,0
431809,Spacious Backyard • Fireplace • Mins from Downtown,,,,,,2,,,,,,,,,,,,,,300,,,,,10,,,,0,0,0
431942,Rainforest Eco Lodge – Sleeps 33 - Near El Yunque & Culebra Ferry,,,,,,31,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
432094,Spacious Backyard • Fireplace • Mins from Downtown,,,,,,1,,,,,,,,,,,,,,150,,,,,10,,,,0,0,0
432103,Spacious Backyard • Fireplace • Mins from Downtown,,,,,,1,,,,,,,,,,,,,,150,,,,,10,,,,0,0,0
432274,Private Balcony - Gaming - New Furniture,,,,,,1,,,,,,,,,,,,,,100,,,,,10,,,,0,0,0
432284,Relax by the Fire • Grill & Dine Under the Stars,,,,,,17,,,,,,,,,,,,,,50,,,,,10,,,,0,0,0
432534,Outdoor Dining • BBQ Grill • Fire Pit • Park Views,,,,,,17,,,,,,,,,,,,,,50,,,,,10,,,,0,0,0
432619,Mins from the Lake! King Bed • Firepit • Grill,,,,,,17,,,,,,,,,,,,,,50,,,,,10,,,,0,0,0
432637,Mins to the Beach! - Pool - Screened Porch - Free Parking,,,,,,6,,,,,,,,,,,,,,250,,,,,10,,,,0,0,0
433402,58-Acre Estate • Pool • Fireplace • Outdoor Dining,,,,,,2,,,,,,,,,,,,,,500,,,,,11,,,,0,0,0
433545,"Walk to the Lake! Grill, Fireplace, Sleeps 12",,,,,,2,,,,,,,,,,,,,,325,,,,,11,,,,0,0,0
433974,Fenced Yard • Fire pit • Fireplace • Pet Friendly,,,,,,2,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
434131,Sleeps 22 • Modern Multi-Unit • Gym • Workspaces,,,,,,2,,,,,,,,,,,,,,450,,,,,11,,,,0,0,0
434364,Private Pool Retreat • BBQ Grill+ Pet Friendly,,,,,,2,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
434447,Park your Boat! •  Mins from the Ocean • Screened Porch,,,,,,2,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
434671,Walk to the Beach • Pool • Gym • Balcony,,,,,,6,,,,,,,,,,,,,,120,,,,,11,,,,0,0,0
434712,"Beachfront • Pool + Hot Tub • Resort Games (Pickleball, Tennis)",,,,,,6,,,,,,,,,,,,,,200,,,,,10,,,,0,0,0
434835,Heated Pool/Hot Tub • Game Room • Outdoor Theater,,,,,,2,,,,,,,,,,,,0.95,0.9,250,,,,,10,,,,0,0,0
434845,Private Office • Remodeled 5BR • Modern & Spacious,,,,,,2,,,,,,,,,,,,,,275,,,,,11,,,,0,0,0
435508,"Private Fenced Backyard • Pet Friendly • Minutes to Shopping, Dining",,,,,,2,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
435798,Oceanfront View • Private BR Balconies • Free Parking,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
435868,Fire Pit • Fenced Backyard • Board Games,,,,,,2,,,,,,,,,,,,,,175,,,,,11,,,,0,0,0
436208,Private Backyard •  Grill •  Drive to Disney,,,,,,2,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
436481,Oceanview •  Mins to Beach and Golf • Yard • Grill • Board Games,,,,,,2,,,,,,,,,,,,,,250,,,,,11,,,,0,0,0
436639,Amazing Views! Sleeps 16 • Resort Pool + Hot Tub • Games,,,,,,2,,,,,,,,,,,,,,500,,,,,10,,,,0,0,0
436690,S Breeze Ct.,,,,,,2,,,,,,,,,,,,,,300,,,,,11,,,,0,0,0
436870,Mins from the Beach • WiFi & AC • Outdoor Seating,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
437217,Mins to Bouton Trail • Kayaks • Private Backyard,,,,,,2,,,,,,,,,,,,,,75,,,,,10,,,,0,0,0
437229,"Mins to Downtown, Shops, & Casino • Near Speedway + Lake",,,,,,2,,,,,,,,,,,,,,75,,,,,10,,,,0,0,0
437612,Walk to City Park! Private Backyard • Free Parking,,,,,,2,,,,,,,,,,,,,,75,,,,,11,,,,0,0,0
437912,Fenced Yard • Foosball • Putting Green,,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
437914,Private Backyard • Pool Table • Bar Lounge,,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
438620,Mins to the Beach! • Pool Access  • Golf Course  •  Private Balcony,,,,,,6,,,,,,,,,,,,,,175,,,,,11,,,,0,0,0
438756,Waterfront • Heated Pool • Hot Tub • Boat Rental • Walk to the Beach,,,,,,2,,,,,,,,,,,,,,495,,,,,10,,,,0,0,0
438765,Camino Rio A - Near El Yunque & Culebra Ferry,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
438766,Camino Rio B - Near El Yunque & Culebra Ferry,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
438769,Camino Rio C - Near El Yunque & Culebra Ferry,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
438772,Camino Rio D - Near El Yunque & Culebra Ferry,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
438773,Camino Rio E - Near El Yunque & Culebra Ferry,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
438774,Camino Rio F - Near El Yunque & Culebra Ferry,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
438775,Camino Rio G - Near El Yunque & Culebra Ferry,,,,,,31,,,,,,,,,,,,,,200,,,,,16,,,,0,0,0
438776,Camino Rio H - Near El Yunque & Culebra Ferry,,,,,,31,,,,,,,,,,,,,,200,,,,,16,,,,0,0,0
439167,Oceanview • Mins to the Beach • Private BR Balcony,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
439258,Oceanview • Mins to the Beach • Private BR Balconies,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
439436,Pool •  Hot Tub • Pavilion Theater • Foosball & PingPong Table • 3 Decks,,,,,,8,,,,,,,,,,,,,,400,,,,,10,,,,0,0,0
439461,City-Chic at Centennial Hill in downtown Atlanta,,,,,,1,,,,,,,,,,,,0.95,0.8,140,,,,,11,,,,0,0,0
439950,Private Backyard • Newly Remodeled • Patio Grill,,,,,,2,,,,,,,,,,,,,,100,,,,,11,,,,0,0,0
440129,Near Manhattan • Modern Apartment • Free Parking,,,,,,1,,,,,,,,,,,,,,125,,,,,10,,,,0,0,0
440351,Walk to Convention Center • Downtown • Capitol Hill Nightlife,,,,,,6,,,,,,,,,,,,,,85,,,,,10,,,,0,0,0
441077,Game Room • Fire Pit • Arcade Games • Outdoor Dining,,,,,,2,,,,,,,,,,,,,,300,,,,,11,,,,0,0,0
441197,Pool + Hot Tub • Family Cabin with Games & Views,,,,,,1,,,,,,,,,,,,,,200,,,,,11,,,,0,0,0
442472,Steps from BeltLine • Private Deck & Yard • New Build House,,,,,,2,,,,,,,,,,,,,,150,,,,,11,,,,0,0,0
442637,Near Disney Parks • Pool  • Gym • Free Breakfast • Sports Court,,,,,,50,,,,,,,,,,,,,,80,,,,,11,,,,0,0,0
442641,Grand Reserve Coco Beach,,,,,,6,,,,,,,,,,,,,,250,,,,,16,,,,0,0,0
442652,Fire Pit + BBQ Grill + Lakeside RV Retreat,,,,,,17,,,,,,,,,,,,,,50,,,,,10,,,,0,0,0
442837,Fenced Yard • Outdoor Lounge + Grill • Mini Library • Sleep 12,,,,,,2,,,,,,,,,,,,,,300,,,,,11,,,,0,0,0